a2ln 1.1.10-1
haskell-quickcheck 2.14.2-396
haskell-random 1.2.1.1-94
haskell-regex-base 0.94.0.2-2
haskell-regex-tdfa 1.3.2-31
haskell-scientific 0.3.7.0-88
haskell-semialign 1.2.0.1-99
haskell-semigroupoids 5.3.7-83
haskell-splitmix 0.1.0.4-126
haskell-statevar 1.2.2-2
haskell-strict 0.4.0.1-150
haskell-tagged 0.8.6.1-5
haskell-text-short 0.1.5-54
haskell-th-abstraction 0.4.5.0-1
haskell-these 1.1.1.1-177
haskell-time-compat 1.9.6.1-72
haskell-transformers-compat 0.7.2-1
haskell-unordered-containers 0.2.19.1-55
haskell-uuid-types 1.0.5-92
haskell-vector 0.13.0.0-32
haskell-vector-stream 0.1.0.0-1
haskell-witherable 0.4.2-40
haveged 1.9.18-1
hdf5 1.12.2-1
hdparm 9.65-1
helix 22.12-2
help2man 1.49.3-1
hicolor-icon-theme 0.17-2
hidapi 0.13.1-1
http-parser 2.9.4-1
httpdirfs 1.2.4-1
hwdata 0.366-1
hwdetect 2023.01.30-1
hwinfo 22.2-2
hwloc 2.8.0-1
hyperfine 1.15.0-1
hyphen 2.8.8-5
hypr-git 0.0.r376.af46418-1
iana-etc 20221215-1
icu 72.1-2
ijq 0.4.1-1
imagemagick 7.1.0.61-1
imath 3.1.6-2
img2pdf 0.4.4-3
imlib2 1.10.0-3
inetutils 2.3-1
iniparser 4.1-4
inotify-tools 3.22.6.0-1
intel-gmmlib 22.3.3-1
intel-media-driver 23.1.0-1
intel-ucode 20221108-1
intltool 0.51.0-6
inxi 3.3.24.1-4
iproute2 6.1.0-4
iptables-nft 1:1.8.9-1
iputils 20221126-1
iso-codes 4.12.0-1
iw 5.19-1
iwd 2.3-1
jansson 2.14-2
jasper 4.0.0-1
java-runtime-common 3-5
jbig2dec 0.19-1
jemalloc 1:5.3.0-1
jfsutils 1.1.15-8
jgmenu 4.4.1-1
jq 1.6-4
jre-openjdk 19.0.2.u7-2
jre-openjdk-headless 19.0.2.u7-2
json-c 0.16-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
karchive 5.102.0-1
kauth 5.102.0-1
kbd 2.5.1-1
kbookmarks 5.102.0-1
kcodecs 5.102.0-1
kcompletion 5.102.0-1
kconfig 5.102.0-1
kconfigwidgets 5.102.0-1
kcoreaddons 5.102.0-1
kcrash 5.102.0-1
kdbusaddons 5.102.0-1
kded 5.102.0-1
keyutils 1.6.3-1
kglobalaccel 5.102.0-1
kguiaddons 5.102.0-1
ki18n 5.102.0-1
kiconthemes 5.102.0-1
kio 5.102.0-1
kitemviews 5.102.0-1
kitty 0.27.1-1
kitty-shell-integration 0.27.1-1
kitty-terminfo 0.27.1-1
kjobwidgets 5.102.0-1
kmod 30-3
knotifications 5.102.0-1
krb5 1.20.1-1
kservice 5.102.0-1
ktextwidgets 5.102.0-1
kwallet 5.102.0-1
kwidgetsaddons 5.102.0-1
kwindowsystem 5.102.0-1
kxmlgui 5.102.0-1
l-smash 2.14.5-2
lame 3.100-4
lapack 3.11.0-2
lcms2 2.14-2
ldb 2:2.6.1-2
ldns 1.8.3-2
ldoc 1.4.6-5
leptonica 1.82.0-3
less 1:608-1
lib32-acl 2.3.1-1
lib32-alsa-lib 1.2.8-1
lib32-alsa-plugins 1.2.7.1-1
lib32-attr 2.5.1-1
lib32-brotli 1.0.9-5
lib32-bzip2 1.0.8-3
lib32-curl 7.87.0-1
lib32-dbus 1.14.4-1
lib32-e2fsprogs 1.46.6-1
lib32-expat 2.5.0-2
lib32-faudio 23.01-1
lib32-fontconfig 2:2.14.2-1
lib32-freetype2 2.12.1-1
lib32-gcc-libs 12.2.1-2
lib32-gettext 0.21.1-1
lib32-glib2 2.74.5-1
lib32-glibc 2.37-2
lib32-glu 9.0.2-3
lib32-harfbuzz 6.0.0-1
lib32-icu 72.1-2
lib32-keyutils 1.6.3-1
lib32-krb5 1.20.1-1
lib32-lcms2 2.14-1
lib32-libcap 2.66-1
lib32-libdrm 2.4.114-1
lib32-libelf 0.188-1
lib32-libffi 3.4.4-1
lib32-libgcrypt 1.10.1-2
lib32-libglvnd 1.6.0-1
lib32-libgpg-error 1.46-1
lib32-libice 1.1.1-1
lib32-libidn2 2.3.4-2
lib32-libjpeg-turbo 2.1.4-2
lib32-libldap 2.6.3-3
lib32-libnl 3.7.0-1
lib32-libpcap 1.10.3-1
lib32-libpciaccess 0.17-1
lib32-libpng 1.6.39-1
lib32-libpsl 0.21.1-3
lib32-libsm 1.2.4-1
lib32-libssh2 1.10.0-2
lib32-libtasn1 4.19.0-1
lib32-libtiff 4.5.0-1
lib32-libtirpc 1.3.3-2
lib32-libunistring 1.1-1
lib32-libunwind 1.6.2-2
lib32-libx11 1.8.3-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.15-2
lib32-libxcrypt 4.4.33-1
lib32-libxcursor 1.2.1-2
lib32-libxdamage 1.1.6-1
lib32-libxdmcp 1.1.4-1
lib32-libxext 1.3.5-1
lib32-libxfixes 6.0.0-2
lib32-libxi 1.8-2
lib32-libxml2 2.10.3-2
lib32-libxrandr 1.5.3-1
lib32-libxrender 0.9.11-1
lib32-libxshmfence 1.3.2-1
lib32-libxss 1.2.3-2
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 15.0.7-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mesa 22.3.4-1
lib32-ncurses 6.4-1
lib32-nspr 4.35-1
lib32-nss 3.87-1
lib32-nvidia-utils 525.85.05-1
lib32-openssl 1:3.0.7-1
lib32-p11-kit 0.24.1-1
lib32-pam 1.5.2-1
lib32-pcre2 10.42-1
lib32-sdl2 2.26.2-1
lib32-sqlite 3.40.1-1
lib32-systemd 252.5-1
lib32-util-linux 2.38.1-1
lib32-vulkan-icd-loader 1.3.240-1
lib32-wayland 1.21.0-1
lib32-xz 5.4.1-1
lib32-zlib 1.2.13-2
lib32-zstd 1.5.2-1
libaec 1.0.6-1
libaio 0.3.113-1
libao 1.2.2-5
libappindicator-gtk3 12.10.0.r298-1
libarchive 3.6.2-2
libass 0.17.0-1
libassuan 2.5.5-1
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-5
libavc1394 0.5.4-4
libavif 0.11.1-1
libavtp 0.2.0-1
libayatana-appindicator 0.5.92-1
libayatana-indicator 0.9.3-1
libb2 0.98.1-2
libblockdev 2.28-1
libbluray 1.3.4-1
libbpf 1.0.1-1
libbs2b 3.1.0-8
libbsd 0.11.7-1
libbytesize 2.7-1
libc++ 15.0.7-3
libc++abi 15.0.7-3
libcaca 0.99.beta20-1
libcamera 0.0.4-1
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.66-1
libcap-ng 0.8.3-1
libcdio 2.1.0-3
libcdio-paranoia 10.2+2.0.1-2
libcerf 1:2.3-2
libcloudproviders 0.3.1+r8+g3a229ee-1
libcolord 1.4.6-1
libconfig 1.7.3-1
libcups 1:2.4.2-5
libdaemon 0.14-5
libdatrie 0.2.13-2
libdbusmenu-glib 16.04.0-5
libdbusmenu-gtk3 16.04.0-5
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.6-2
libdca 0.0.7-1
libde265 1.0.11-1
libdecor 0.1.1-1
libdrm 2.4.114-1
libdv 1.0.0-9
libdvdcss 1.4.3-1
libdvdnav 6.1.1-1
libdvdread 6.1.3-1
libedit 20210910_3.1-2
libelf 0.188-3
libepoxy 1.5.10-1
libev 4.33-2
libevdev 1.13.0-1
libevent 2.1.12-4
libexif 0.6.24-1
libfdk-aac 2.0.2-1
libffi 3.4.4-1
libfm-extra 1.3.2-1
libfontenc 1.1.7-1
libfreeaptx 0.1.1-1
libgcrypt 1.10.1-2
libgit2 1:1.5.1-2
libglade 2.6.4-8
libglvnd 1.6.0-1
libgme 0.6.3-1
libgnomekbd 1:3.28.1-1
libgpg-error 1.46-2
libgphoto2 2.5.30-2
libgsf 1.14.50-1
libgtop 2.40.0+2+g31db82ef-2
libgudev 237-2
libhandy 1.8.1-1
libharu 2.4.3-1
libheif 1.14.2-1
libical 3.0.16-4
libice 1.1.1-1
libid3tag 0.15.1b-11
libidn2 2.3.4-3
libiec61883 1.2.0-7
libimagequant 4.0.4-1
libimobiledevice 1.3.0-6
libindicator-gtk3 12.10.1-10
libinih 56-1
libinput 1.22.1-1
libinstpatch 1.1.6-1
libisl 0.25-1
libjpeg-turbo 2.1.4-2
libkate 0.4.1-8
libksba 1.6.3-1
liblc3 1.0.1-1
libldac 2.0.2.3-1
libldap 2.6.3-2
liblqr 0.4.2-3
liblrdf 0.6.1-4
libltc 1.3.2-1
libluv 1.44.2_1-2
libmad 0.15.1b-9
libmanette 0.2.6-3
libmaxminddb 1.7.1-1
libmbim 1.28.2-1
libmd 1.0.4-1
libmfx 23.1.0-1
libmicrodns 0.2.0-1
libmikmod 3.3.11.1-6
libmm-glib 1.20.4-1
libmms 0.6.4-3
libmng 2.0.3-3
libmnl 1.0.5-1
libmodplug 0.8.9.0-5
libmpc 1.3.1-1
libmpcdec 1:0.1+r475-3
libmpdclient 2.20-2
libmpeg2 0.5.1-7
libmspack 1:0.10.1alpha-4
libmtp 1.1.20-1
libndp 1.8-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.9-1
libnewt 0.52.23-1
libnfnetlink 1.0.2-1
libnfs 5.0.2-1
libnftnl 1.2.4-1
libnghttp2 1.51.0-1
libnice 0.1.21-1
libnl 3.7.0-2
libnm 1.40.12-1
libnma 1.10.6-1
libnma-common 1.10.6-1
libnotify 0.8.1-1
libnsl 2.0.0-2
libogg 1.3.5-1
libomxil-bellagio 0.9.3-4
libopenmpt 0.6.8-1
libopenraw 0.3.3-1
libp11-kit 0.24.1-1
libpcap 1.10.3-1
libpciaccess 0.17-1
libpeas 1.34.0-1
libpgm 5.3.128-2
libpipeline 1.5.7-1
libplacebo 5.229.1-2
libplist 2.2.0-6
libpng 1.6.39-1
libproxy 0.4.18-2
libpsl 0.21.2-1
libpulse 16.1-3
libqmi 1.32.2-1
libqrtr-glib 1.2.2-2
libraqm 0.10.0-1
libraw 0.21.1-1
libraw1394 2.1.2-3
librsvg 2:2.55.1-1
librsync 1:2.3.2-1
libsamplerate 0.2.2-1
libsasl 2.1.28-4
libseccomp 2.5.4-1
libsecret 0.20.5-2
libshout 1:2.4.6-2
libsidplay 1.36.59-10
libsidplayfp 2.4.2-1
libsigc++ 2.12.0-1
libsixel 1.10.3-5
libsm 1.2.4-1
libsndfile 1.2.0-1
libsodium 1.0.18-2
libsoup 2.74.3-1
libsoup3 3.2.2-1
libsoxr 0.1.3-3
libspiro 1:20221101-1
libsrtp 1:2.5.0-1
libssh 0.10.4-3
libssh2 1.10.0-3
libstemmer 2.2.0-2
libsynctex 2022.62885-3
libsysprof-capture 3.46.0-4
libtasn1 4.19.0-1
libteam 1.31-7
libtermkey 0.22-2
libthai 0.1.29-2
libtheora 1.1.1-5
libtiff 4.5.0-1
libtirpc 1.3.3-2
libtool 2.4.7+4+g1ec8fa28-2
libuninameslist 20221022-1
libunistring 1.1-2
libunwind 1.6.2-2
libupnp 1.14.15-1
liburcu 0.13.2-1
liburing 2.3-1
libusb 1.0.26-1
libusbmuxd 2.0.2-1
libutempter 1.2.1-3
libutf8proc 2.8.0-1
libuv 1.44.2-1
libva 2.17.0-1
libvdpau 1.5-1
libverto 0.3.2-4
libvisual 0.4.0-8
libvorbis 1.3.7-3
libvpx 1.12.0-2
libvterm 0.3-1
libwacom 2.6.0-1
libwbclient 4.17.5-1
libwebp 1.3.0-2
libwireplumber 0.4.13-1
libwm-git 1.3.r0.g9b2e6a1-1
libwnck3 43.0-3
libwpe 1.14.1-1
libx11 1.8.3-6
libx86emu 3.5-2
libxau 1.0.11-1
libxaw 1.0.14-1
libxcb 1.15-2
libxcomposite 0.4.6-1
libxcrypt 4.4.33-1
libxcursor 1.2.1-3
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdg-basedir 1.2.3-1
libxdmcp 1.1.4-1
libxext 1.3.5-1
libxfce4ui 4.18.1-1
libxfce4util 4.18.1-1
libxfixes 6.0.0-2
libxfont2 2.0.6-1
libxft 2.3.7-1
libxi 1.8-2
libxinerama 1.1.5-1
libxkbcommon 1.5.0-1
libxkbcommon-x11 1.5.0-1
libxkbfile 1.1.2-1
libxklavier 5.4-3
libxml2 2.10.3-2
libxmu 1.1.4-1
libxnvctrl 525.85.05-1
libxpm 3.5.15-1
libxpresent 1.0.1-1
libxrandr 1.5.3-1
libxrender 0.9.11-1
libxres 1.2.2-1
libxshmfence 1.3.2-1
libxslt 1.1.37-2
libxss 1.2.3-4
libxt 1.2.1-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2322+3aebf69d-1
licenses 20220125-1
lightdm 1:1.32.0-4
lightdm-slick-greeter 1.6.0-1
lilv 0.24.20-1
linux 6.1.9.arch1-2
linux-api-headers 6.1.9-1
linux-firmware 20230117.7e4f0ed-1
linux-firmware-whence 20230117.7e4f0ed-1
linux-headers 6.1.9.arch1-2
llama 1.2.0-1
llvm 15.0.7-1
llvm-libs 15.0.7-1
lm_sensors 1:3.6.0.r41.g31d1f125-2
lmdb 0.9.29-1
log4cplus 2.0.8-1
logrotate 3.21.0-2
lolcat 100.0.1-1
lsb-release 2.0.r48.3cf5103-1
lsof 4.98.0-1
lsscsi 0.32-1
lua 5.4.4-3
lua-filesystem 1.8.0-3
lua-lgi 0.9.2-7
lua-penlight 1.13.1-1
lua53 5.3.6-1
luajit 2.1.0.beta3.r467.gd0e88930-1
luarocks 3.9.2-1
luit 20221028-1
lutris 0.5.12-2
lv2 1.18.10-1
lvm2 2.03.18-4
lxappearance-gtk3 0.6.3-4
lxinput 0.3.5-3
lxsession 1:0.5.5-1
lz4 1:1.9.4-1
lzo 2.10-5
m4 1.4.19-2
mailcap 2.1.53-1
make 4.4-1
man-db 2.11.2-1
man-pages 6.02-1
mangal-bin 4.0.6-1
mangareader 2.0.4-1
mbedtls 2.28.2-1
md4c 0.4.8-1
mdadm 4.2-2
media-player-info 24-2
meld 3.22.0-1
menu-cache 1.1.0-3
mesa 22.3.4-1
mesa-utils 8.5.0-2
meson 1.0.0-2
minizip 1:1.2.13-2
minizip-ng 3.0.8-1
mjpegtools 2.2.1-1
mkinitcpio 34-2
mkinitcpio-busybox 1.35.0-1
mkinitcpio-nfs-utils 0.3-7
mkinitcpio-openswap 0.1.0-3
mlocate 0.26.git.20170220-7
mobile-broadband-provider-info 20221107-2
modemmanager 1.20.4-1
mpc 0.34-2
mpd 0.23.12-1
mpfr 4.2.0-3
mpg123 1.31.2-2
mpv 1:0.35.1-1
msgpack-c 5.0.0-1
mtdev 1.1.6-2
mtools 1:4.0.42-1
mujs 1.3.2-1
nano 7.2-1
nano-syntax-highlighting 2020.10.10-1
nbd 3.24-1
ncompress 5.0-2
ncurses 6.4-1
ndctl 75-1
ndisc6 1.0.6-1
neofetch 7.1.0-2
neon 0.32.5-1
neovide 0.10.3-1
neovim 0.8.3-1
nerd-fonts-cozette-ttf 1.19.0_2.2.2-1
net-tools 2.10-2
netctl 1.28-2
nettle 3.8.1-1
network-manager-applet 1.30.0-1
networkmanager 1.40.12-1
networkmanager-openvpn 1.10.2-1
newsboat 2.30.1-1
nfs-utils 2.6.2-1
nfsidmap 2.6.2-1
nftables 1:1.0.6-1
nilfs-utils 2.2.9-2
ninja 1.11.1-2
nitrogen 1.6.1-4
nm-connection-editor 1.30.0-1
nmap 7.93-1
nnn-nerd 4.7-1
node-gyp 9.3.1-1
nodejs 19.6.0-1
nodejs-nopt 7.0.0-1
noto-fonts 20230201-1
npm 8.19.2-1
npth 1.6-3
nspr 4.35-1
nss 3.87-1
nss-mdns 0.15.1-1
nsxiv 30-2
ntfs-3g 2022.10.3-1
ntp 4.2.8.p15-3
numactl 2.0.16-1
nvidia-dkms 525.85.05-1
nvidia-hook 1.2-1
nvidia-inst 1.12-1
nvidia-installer-common 1.7-2
nvidia-settings 525.85.05-1
nvidia-utils 525.85.05-1
nvm 0.39.3-1
oath-toolkit 2.6.7-1
obapps3 0.2.5-1
obconf 2.0.4-8
obs-studio 29.0.2-1
ocl-icd 2.3.1-1
oniguruma 6.9.8-1
openal 1.22.2-1
openbox 3.6.1-9
openbox-themes 1.0.2-4
opencl-nvidia 525.85.05-1
opencollada 1:1.6.68-3
opencolorio 2.2.1-3
openconnect 1:9.01-2
opencore-amr 0.1.6-1
openexr 3.1.5-1
openimageio 2.4.6.1-4
openjpeg2 2.5.0-2
openmpi 4.1.4-4
openpmix 4.2.2-1
openresolv 3.12.0-1
openshadinglanguage 1.12.9.0-1
openslide 3.4.1-4
openssh 9.2p1-1
openssl 3.0.8-1
openssl-1.1 1.1.1.t-1
opensubdiv 3.5.0-2
openvdb 10.0.1-2
openvpn 2.6.0-1
openxr 1.0.26-1
opus 1.3.1-3
orc 0.4.33-1
os-prober 1.81-1
ouch 0.4.1-2
p11-kit 0.24.1-1
p7zip 1:17.04-4
pacman 6.0.2-5
pacman-contrib 1.8.2-1
pacman-mirrorlist 20221204-1
pacutils 0.11.1-1
pahole 1:1.24+r29+g02d67c5-1
pam 1.5.2-1
pambase 20221020-1
pango 1:1.50.12-1
pangomm 2.46.3-1
papirus-folders-catppuccin-git r20.1a367642-1
papirus-icon-theme 20230104-1
parallel 20230122-1
parted 3.5-1
paru 1.11.2-1
paruz 1.1.2-1
pastel 0.9.0-1
pasystray 0.8.1-1
patch 2.7.6-8
pavucontrol 1:5.0+r61+gee77d86-2
pciutils 3.9.0-2
pcre 8.45-3
pcre2 10.42-2
pcsclite 1.9.9-2
perl 5.36.0-3
perl-clone 0.46-1
perl-encode-locale 1.05-10
perl-error 0.17029-4
perl-file-listing 6.15-2
perl-html-parser 3.81-1
perl-html-tagset 3.20-13
perl-http-cookies 6.10-3
perl-http-daemon 6.14-2
perl-http-date 6.05-6
perl-http-message 6.44-1
perl-http-negotiate 6.01-11
perl-io-html 1.004-3
perl-libwww 6.67-1
perl-locale-gettext 1.07-13
perl-lwp-mediatypes 6.04-3
perl-mailtools 2.21-6
perl-net-http 6.22-2
perl-timedate 2.33-4
perl-try-tiny 0.31-2
perl-uri 5.17-1
perl-www-robotrules 6.02-11
perl-xml-parser 2.46-4
perl-xml-writer 0.900-1
picom 10.2-1
pinentry 1.2.1-1
pipewire 1:0.3.65-6
pipewire-alsa 1:0.3.65-6
pipewire-audio 1:0.3.65-6
pipewire-jack 1:0.3.65-6
pipewire-pulse 1:0.3.65-6
pixman 0.42.2-1
pkcs11-helper 1.29.0-2
pkgconf 1.8.0-1
pkgfile 21-2
playerctl 2.4.1-3
polkit 122-1
polkit-gnome 0.105-9
polkit-qt5 0.114.0-1
polybar 3.6.3-3
poppler 23.02.0-1
poppler-glib 23.02.0-1
popt 1.19-1
portaudio 1:19.7.0-1
potrace 1.16-2
power-profiles-daemon 0.12-1
ppp 2.4.9-3
pptpclient 1.10.0-3
procps-ng 3.3.17-1
psmisc 23.6-1
ptex 2.4.2-1
